モバP,以降P
緒方智絵里,プロデューサーさん元気だしてくださいっ
P,とは言ってもなあ…最近智絵里が出るイベントの仕事もないし……
智絵里,それはそうですけど……でも、みんなが活躍してるのを見るのははすごく嬉しいですよっ
P,ごめんなあ……。乃々～お前も智絵里のイベントなくて寂しいよなあ～？
森久保乃々,ふえッ！？なんでもりくぼにふるんですか……？
P,いや、なんとなく
乃々,なんとなくでふらないで欲しいんですけど……！
P,ふらないで欲しいとか言いながら俺のスラックスの裾掴んでる乃々マジ可愛い
乃々,あぅ……///こ、これは別にかまって欲しいとかそういうんじゃないんですけど……！
P,あ～はいはい。乃々も智絵里も可愛いなあ～
智絵里,はう……///
乃々,あうぅ……///
佐藤心,おっつスウィーティー☆今日も可愛いはぁとちゃんの登場だぞ～☆
智絵里,あ、心さんっおはようございます！
乃々,おはようございます～……
P,おう佐藤お疲れ
心,智絵里ちゃん乃々ちゃんおはよ☆プロデューサー？いい加減はぁとって呼べって言ってんだろ☆
P,分かった分かった。来ていきなりで悪いが紅茶入れてくれないか佐藤。シュガー２つな
心,分かってないし、なんで砂糖をわざわざシュガーって言うんだよ☆……はあ、しょうがないなあプロデューサーは☆
智絵里,あ、あの、プロデューサーさん
P,ん？どうした？智絵里
智絵里,あ、あの……その……手が……あぅ
P,ん？ああ手が止まってるってか！すまんすまん
智絵里,えへへっ……
乃々,うぅ～……
P,ん？乃々、どうかしたか？
乃々,もりくぼも……あの……うぅ……
P,乃々ちゃ～ん？どうしたのかなぁ～？
乃々,うぅ～……プロデューサーさん、どうしてもりくぼにはいぢわるなんですかぁ……？
P,あぁごめんごめん。乃々もだよな？
乃々,あぅ……///
P,乃々は智絵里よりもいじめたくなっちゃうんだよなあ……不思議だなあ
佐久間まゆ,おはようございまぁす。プロデューサーさぁん、まゆが来ましたよぉ
智絵里,あ、まゆちゃん、おはようございますっ！
乃々,まゆさん、おはようございます……
P,おう、おはようまゆ！
まゆ,智絵里ちゃん、乃々ちゃん、おはようございます。……むぅ……プロデューサーさん、またまゆのいない間に智絵里ちゃん達といちゃいちゃしてます……
P,いちゃいちゃって……これは大切なスキンシップだぞ？。実際、スキンシップ後の智絵里たちのパフォーマンスの凄さはまゆも知ってるだろ？
まゆ,そうですけどぉ……そうですけどぉ！プロデューサーさんにはまゆだけを見てもらいたくて……
P,それはちょっと難しい相談だなあ……
智絵里,あ、あの…まゆちゃんもどうですか……？
まゆ,へ？
智絵里,私はいっぱい撫でて貰ったので、交代、ですっ
まゆ,智絵里ちゃん……
P,お、そうか。まゆ、おいで？
まゆ,……はぁいっ
P,まゆの髪の毛はさらさらだなぁ
まゆ,ふふっ、毎日プロデューサーさんのためにお手入れしてるんですよぉ
P,それ他で言っちゃダメだぞ～
まゆ,もうっ、つれないですねえ……ふふっ
P,乃々、もうそろそろいいか～？
乃々,ふぁ……？ひゃ、ひゃいっ！？も、もう大丈夫、です……けど……
心,紅茶、淹れてきたぞ☆プロデューサー？はぁとのこと忘れてなぁい？
P,忘れてない忘れてない。紅茶サンキューな～。う～ん佐藤の淹れた紅茶美味いな！毎朝俺のために淹れて欲しいくらいだ
智絵里・まゆ・乃々・心,！？
心,やぁ～ん☆プロデューサーにプロポーズされちゃったぁ～ん☆
P,あっ、い、いやプロポーズのつもりじゃ……佐藤、何でそんな顔近づけて……
心,はぁと～……プロデューサーになら貰われても……い・い・ぞ☆
P,オゥフ
