今日の事務所は比較的静かだった。人がいないっていうのもある。帰ってきて早々,ちょうど良かった
とりあえず座ろう。でもソファは志乃さんが占領しちゃってるし、向かいに座るのもなぁ、と考えた結果、プロデューサーのデスクのイスに着地した。書類とか資料が端っこにまとまって重ねられていて、書くスペースだけ確保してる。これはどう見たって片付けているとは言えない状態だった。だけどこれを片付けでもしたら,自分がわかるように置いていた
飲み物でも買ってくればよかったな、って考えていると、あるものに視線が止まった。なんだろう、らしくないっていうか、プロデューサーと結びづらいものというか、いや、仕事で使うのかも。それにしたって意外だった。次に,懐かしいなぁ
白と黄色のビビッドな表紙はどこに置いたって目に付く。触ってわかったけどまだクセがついてない、買ったばかりなんだとおもう。クリーム色の紙の上に置かれた文字を流し見しながらパラパラと軽快にめくってく。ページの真ん中でくるんと半分に折れたスピン,カタカナなのに日本でしかこう言わないみたい。英語じゃブックマークだって
ここでソファに志乃さんが寝てる,倒れてる？
じいっと私を見てきて,ふむ
心配してくれたプロデューサーに,ううん
図書室はびっくりするくらい静かで、まさに、がらん、て言葉がピッタリだった。誰もいない、いや、ひとりだけ、カウンターの奥で静かに,たぶん
そう声をかけると、爆発音が目の前で鳴ったみたいにビクって体を揺らして、それから目を大きく開いて二回重い瞬きをした。それを見て反射的に,あっ、ごめんね
リクエスト用紙を受け取って,ここに書けばいいの？
二秒くらい間があって,うん
机の上で猫みたくぐいーんって腕を伸ばして大きなあくびをした。ガマンしたつもりだったんだけど声が出ちゃってたみたいで,眠くなっちゃうよね
私がリクエストした雑誌が図書室に置かれることはなかった,なんとなくわかってたことだけど
そこまで言って目の前の控えめなお静かにのジェスチャーに気づいて両手で口を押さえた。もごもごとごめんねって言葉にまた,うん
もう一度背伸びをしてからしおりを挟んだページを開く。本を読むということが習慣付いてない私にとって短編集っていうのはすごく都合良かった。彼女が勧めてくれるのは所謂古典って呼ばれるような作品が多かった。私でも作者か作品の名前のどちらかを知ってるような。古典って言われたらなんだか身構えちゃうけど、実際読んでみるとスラスラいけちゃうし、なにより一編自体がそんなに長くないから,ここまで読もう
なにか言いたげに口をもごもごしてから,どうしよう
私の話が一旦終わってから隙間を埋めるみたいにプロデューサーが,行ったのか。そこに
コーヒーをひと口飲んでから,確かに、そうとも言うな
真っ黒なコーヒーを持って帰ってきたプロデューサーの言葉に,大切？
