物語ではハッピーエンドがそれに当てはまるかもしれない。だから、ある作家が,幸せな結末で終わる偉大な話はない
二人の門出を神様は祝福し、契りに立ち会う友人や家族も祝福する。ときに笑顔で、ときに涙で。もしかしたら、その涙は,私が好きだった彼をあの女に取られた！
エリはあからさまに,しまった
極めつけは、友人三人と話していると、,百合子って最近、アイドルの話になるといつもプロデューサーさんを話題にするよね？
シアターでの公演で初めてセンターに選ばれ、私が不安とプレッシャーで押し潰されそうになったときも、救ってくれたのは彼だった。彼はまるで魔法使いのようであった。,百合子が願えば、ステージ上で主人公になれるんだ
私がプロデューサーさんにしばしば本を貸すからというのも、本の話題が真っ先に会話の種となった理由の一つだ。彼に本を貸すことになったのは、私が本についての話を熱弁するうちに、彼が,読んでみたくなったから、貸してくれないかな
おまけに、,図書館の暴走特急
それだけではなかった。色々と周りに迷惑をかけているのだろうと思っていた私の妄想癖も、彼は,百合子の強みだ
対して私は、,念のため、一応変装しておこう
私が急いで食べようとすると、,ゆっくりで大丈夫、まだ時間もあるから
色んな,どうして
私は声を上げて泣いた。私の涙に混ざった声はちゃんと杏奈ちゃんに伝わっていたのかどうかわからない。でも、杏奈ちゃんは私の一言一言に,うん、うん
ひとしきり話し、私の声に湿り気がなくなってきたとき、杏奈ちゃんが,そういえば
翌朝、私は早く事務所に赴いた。そして、彼にここ数日の出来事を謝り、そして感謝した。彼もまた私に謝って、そして、,今日からまた頑張ろうな
その日から、私たちは何事もなかったように振る舞った。杏奈ちゃんからは心配そうに声をかけられた。,杏奈が物語の結末を終わらせるきっかけを作ってしまった
店を出る前、私はマスターに何度も謝ったが、マスターは,大丈夫だから。また来たい時においでよ
タイトルは小田和正の,恋は大騒ぎ
