血を抜いて、おしっこを採って、鼻の穴を綿棒でほじられて,痛かった
車内でちひろさん宛てに,終わったよ
翌日、ちひろさんからメールで,専務室へ行ってください
正直言えば今だって、頭の中で,なにバカなこと言ってんのさ、考え直せ！撤回しろ、はよ！
教師が安っぽいプラスチックの笛をピーと鳴らし、子供たちがパッと散開する。私は少し離れたところでひとり、よっこいしょと地べたに腰を下ろす。そこが体育の授業における私の定位置となった。いつもその場所から、ワイワイと騒ぎ、駆け回る同級生たちをぼんやりと眺めて、,みんな、下手だなぁ
中学校3年生になり、進路について考え始めるころ,東京の高校に行きたい
先に教師を篭絡した。,よりレベルの高いところで、自分の力を試したい
まず抱いた感想は,詐欺かな
だけど、,怖がられたくない
といっても、実際に歌ったり踊ったりはしない。ステージ中央に組み立てたパイプ椅子に腰掛け、セットリスト,ほぼ私の独断で決めた
はたから見ていると、,意味あるのか？
前回は、出演者で集まって円陣を組んで、掛け声を唱和とかしてたな、私は内心,面倒臭いなぁ
ドアをノックする音が耳に届く。,どうぞ
セットリストのおよそ半分を消化したところで、,楽屋で寝てくるから起こさないでね
もともと予定されていた休憩時間であることはお客さんも知っているので、笑い声が見送ってくれた。,おやすみー
ステージに舞い戻った私は、マイクに向けて,おはよう
客席から,おはよう
アンコール前の楽屋で私は、ここで凛たちがアメリカンコミックヒーローみたいにジャジャーンと登場して、,もう大丈夫、あとは私たちにまかせて！
こんなのは大したことじゃないって、これはどこにでもあるアクシデントで、ちょっとみんなで熱を出して寝込んだっていうだけの話で、ほとぼりが冷めたころにふと思い出して、,あのときは大変だったね
卯月はどうしたっけ？あまり喋りは達者じゃない、個性的なパフォーマンスも持っていない、あの子はただ、不器用に叫んだ,島村卯月がんばります！
なるほど、だったら,双葉杏がんばります
そっくり卯月の真似をしてもダメだ、私は私の言葉で、客席のファンがいぶかしむことなく、それでいてスタッフには続行の意思表示と聞こえるような合図を送らなくてはいけない。いっそ堂々と,早く次の曲かけてよ
世界はみんな私の遊び場、なんでもできる天才少女、だけど本当は、私にとってそんなのはどうでもよくて、ただ,杏ちゃんはすごいね
思えば、ちひろさんの言う,伝える努力
また昔みたいに、,杏ちゃんはすごいね
