この、平均全長十数キロにも及ぶ超巨大海上教育施設の維持には途方も無いコストがかかる。学園艦1隻辺りの維持費は軽く一県の年度予算に相当し、国から補助金を出すだけでも結構な財政圧迫となることは想像に難くない。これを言ってしまうと恐らく僕は戦車道履修者達の──それも河嶋さん辺りの──射撃翌練習の的にされてしまうだろうから口には到底出せないが、正直学園艦の統廃合が,必要だ
或いは我らが生徒会長の角谷さんも、国の事情自体には正当性があると認めているからこそ,文句のつけようが無い実績造り
～,＾ω＾
クールビューティーの具現化みたいな姉の反動でか普段は引っ込み思案な言動が目立つ西住さんには、,父性本能を刺激される
彼女の,昔からのおっかけ
戦車道履修者の中でもとりわけ,西住フリーク
殆ど予知じゃないかと呆れる僕のツッコミに叢雲さんは肩を竦めて、,それじゃあね
眼鏡を某アニメのネグレクトマダオの如く,クイッ
大野さんと宇津木さんは、漫才をやめていつの間にか飛行船を見上げていた。尤も、それは別にショボン首相に気を取られてのことではない。どちらかというとキャスターが口にした,イギリス
まぁこれは武部さんからの又聞きで、更に言えば僕は,そんな友達が今はドイツにいるらしい
<ヽ;｀∀´>,何度でも言うけどダメニダ！本官にはそういう権限はないから、学園内に入りたいなら身分証か入区許可証を提示するニダ！。大洗の制服なんてレプリカがそこら辺に売ってるし本官は本物と偽物を見分けられるような眼力がないからダメニダ！いいからせめてここでじっとしてるニダ、三月巡査を呼んでくるニダ！。侵入！？キミ絶対ここの生徒じゃないニダね！？
<ヽ;｀∀´>そ,言い訳下手くそすぎニダ！そんなん聞いて通す奴この世にいないニダよ！あと後半キャラ崩壊しすぎニダ！
<ヽ;｀∀´>,何度でも言うけどダメニダ！本官にはそういう権限はないから、学園内に入りたいなら身分証か入区許可証を提示するニダ！。大洗の制服なんてレプリカがそこら辺に売ってるし本官は本物と偽物を見分けられるような眼力がないからダメニダ！いいからせめてここでじっとしてるニダ、三月巡査を呼んでくるニダ！。侵入！？キミ絶対ここの生徒じゃないニダね！？
<ヽ;｀∀´>そ,言い訳下手くそすぎニダ！そんなん聞いて通す奴この世にいないニダよ！あと後半キャラ崩壊しすぎニダ！
